COD5 ternary computer||
=====================||

Universal character set Cod5 (UC5) vs. ASCII

       UC5   ascii     Character                 | UC5   ascii     Character
       ------------------------------------------+---------------------------
       -40   0         NUL '\0' (null character) | -23   64        @
             1         SOH                       | -24   65        A
             2         STX                       | -25   66        B
             3         ETX                       | -26   67        C
             4         EOT                       | -27   68        D
             5         ENQ                       | -28   69        E
             6         ACK                       | -29   70        F
             7         BEL '\a' (bell)           | -30   71        G
             8         BS  '\b' (backspace)      | #z01\ 72        H
       -37   9         HT  '\t' (horizontal tab) | #z010 73        I
       -38   10        LF  '\n' (new line)       | #z011 74        J
       #z\\0 11        VT  '\v' (vertical tab)   | #z1\\ 75        K
       #z\\\ 12        FF  '\f' (form feed)      | #z1\0 76        L
       #zz\1 13        CR  '\r' (carriage ret)   | #z1\1 77        M
       #zz\0 14        SO                        | #z10\ 78        N
       #zz\\ 15        SI                        | #z100 79        O
       #zzz\ 16        DLE                       | #z101 80        P
       #\z11 17        DC1                       | #z11\ 81        Q
       #\z10 18        DC2                       | #z110 82        R
       #\z1\ 19        DC3                       | #z111 83        S
       #\z01 20        DC4                       | #zz00 84        T
       #\z00 21        NAK                       | #zz01 85        U
       #\z0\ 22        SYN                       | #zz1\ 86        V
       #\z\1 23        ETB                       | #zz10 87        W
       #\z\0 24        CAN                       | #zz11 88        X
       #\z\\ 25        EM                        | #zzz0 89        Y
       #\zz1 26        SUB                       | #zzz1 90        Z
       -39   27        ESC (escape)              | -31   91        [
       #\zz0 28        FS                        | -32   92        \  '\\'
       #\zz\ 29        GS                        | -33   93        ]
       #\zzz 30        RS                        | -34   94        ^
       #\\z1 31        US                        | -35   95        _
        -1   32        SPACE                     | -36   96        `
        -2   33        !                         |  10   97        a
        -3   34        "                         |  11   98        b
        -4   35        #                         |  12   99        c
        -5   36        $                         |  13   100       d
        -6   37        %                         |  14   101       e
        -7   38        &                         |  15   102       f
        -8   39        '                         |  16   103       g
        -9   40        (                         |  17   104       h
       -10   41        )                         |  18   105       i
       -11   42        *                         |  19   106       j
       -12   43        +                         |  20   107       k
       -13   44        ,                         |  21   108       l
       -14   45        -                         |  22   109       m
       -15   46        .                         |  23   110       n
       -16   47        /                         |  24   111       o
         0   48        0                         |  25   112       p
         1   49        1                         |  26   113       q
         2   50        2                         |  27   114       r
         3   51        3                         |  28   115       s
         4   52        4                         |  29   116       t
         5   53        5                         |  30   117       u
         6   54        6                         |  31   118       v
         7   55        7                         |  32   119       w
         8   56        8                         |  33   120       x
         9   57        9                         |  34   121       y
       -17   58        :                         |  35   122       z
       -18   59        ;                         |  36   123       {
       -19   60        <                         |  37   124       |
       -20   61        =                         |  38   125       }
       -21   62        >                         |  39   126       ~
       -22   63        ?                         |  40   127       DEL
--------------------
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	A
11	B
12	a
13	b
14	c
15	d
16	e
17	f
18	g
19	h
20	i
21	j
22	k
23	l
24	m
25	n
26	o
27	p
28	q
29	r
30	s
31	t
32	u
33	v
34	w
35	x
36	y
37	z
38	"
39	@
40	&	-1
41	=
42	:
43	.
44	,
45	;
46	!
47	?
48	(
49	)
50	[
51	]
52	/
53	~
54	<
55	>
56	'	
57	-
58	%
59	+ 

60	SPACE
61	'\n'
62	'\t'
63	\
64	$
65	^
66	|
67	{
68	}
69	`
70	C
71	D
72	E
73	F
74	G		
75	_
76	*
77	'\b'
78	ESC
79	DEL
80	'\0'

